Words,Counts
הנוכחי,2
הנוכחיים,1
הנופלים,3
הנורא,1
הנושא,9
הנושאים,2
הנזק,1
הנחה,1
הנחות,1
הנחיה,2
הנחיות,1
הנחיתי,1
הנייד,4
הנכדים,1
הנכון,2
הנל,2
הנסיבות,2
הנספים,1
הנסתר,1
הנפילות,1
הנפש,1
הנפשות,2
הנפשי,2
הנצורים,1
הנציג,1
הנקודה,1
הנקרא,1
הנראה,1
הנרחב,1
הנרצחים,1
הנשאל,1
הנשיא,1
הנתון,1
הנתונים,1
הסביבתיים,1
הסבר,6
הסברה,2
הסברים,1
הסוללות,2
הסולם,1
הסוף,1
הסחורה,1
הסחות,1
הסיבה,3
הסייבר,1
הסיכוי,1
הסימנים,9
הסיפור,1
הסכום,2
הסכים,1
הסכמה,2
הסל,6
הסלולרי,2
הסמויות,1
הספרייה,2
הסקר,9
הסתגלות,1
הסתדרנו,1
הסתיים,1
העבודה,6
העבירה,1
העבירו,1
העדויות,1
העדכון,3
העובדה,1
העובדת,1
העוטף,1
העולמית,1
העומס,1
העונש,1
העורף,77
העזרה,3
העיירות,1
העין,8
העיקר,2
העיקריות,1
העיר,6
העירוני,2
העירונית,1
העיריה,1
העיריות,2
העירייה,7
העיתונאים,1
העלה,2
העלויות,1
העלות,1
העליון,1
העליונה,1
העלנו,1
העמותות,1
העמק,2
העניין,4
העסק,1
העצה,1
העצמאות,1
העצמית,1
העצמת,1
הערב,1
הערה,1
הערוץ,1
הערוצים,8
הערות,2
הערים,1
הערתי,2
הפאשלות,1
הפגנה,1
הפה,1
הפוגעת,1
הפוליטיקלי,1
הפון,1
הפונטיקה,1
הפונקציןת,1
הפועלגם,1
הפועלים,4
הפייסבוק,2
הפיץ,1
הפיקוד,1
הפירוש,1
הפיתוחים,1
הפלאפון,3
הפלפון,1
הפנו,1
הפניות,2
הפנימיה,1
הפנמת,1
הפנס,2
הפסקה,2
הפעולה,2
הפעולות,1
הפעלה,2
הפעלת,2
הפעם,2
הפצה,1
הפרט,2
הפרטיות,1
הפרטים,2
הפריסה,1
הפריע,1
הפריצה,1
הפרסום,2
הפרסומים,1
הפרק,1
הפרש,2
הפרשות,2
הפתרון,2
הצ,1
הצבא,1
הצבעה,1
הצבעות,4
הצד,2
הצופר,1
הצופרים,1
הצורך,4
הצטרפה,1
הצטרפו,3
הצטרפתם,1
הציבור,3
הצלה,1
הצלחתי,4
הצלחתם,1
הצליח,1
הצליל,1
הצלצול,1
הצלת,1
הצמיד,5
הצמידים,4
הצעדים,1
הצעות,3
הצער,1
הצעת,1
הצעתי,1
הצעתך,1
הצפון,2
הצפייה,1
הצפירה,1
הצפת,1
הצרכים,5
הקבוע,1
הקבוצה,12
הקבוצות,2
הקבלה,1
הקדוש,1
הקדימו,1
הקהילה,8
הקהילתי,1
הקודמת,1
הקוי,1
הקולות,1
הקופה,2
הקופות,3
הקטע,1
הקימה,2
הקישור,6
הקישוריות,1
הקלדה,1
הקליטה,1
הקמת,1
הקניה,2
הקפדה,1
הקצה,1
הקצרנות,1
הקרוב,4
הקריות,1
הקריטריונים,1
הקשה,1
הקשורים,1
הקשים,1
הקשר,1
הראיתי,1
הראל,1
הראש,2
הראשון,1
הראשונה,4
הראשית,1
הראתי,1
הרבה,23
הרבות,1
הרגילים,2
הרגל,1
הרגשיות,1
הרווחה,37
הרוש,3
הרחב,1
הרטט,8
הרי,5
הריבים,1
הרכישה,1
הרלוונטי,2
הרלוונטיות,1
הרמקולים,1
הרע,1
הרעב,2
הרעיון,2
הרעש,1
הרקטות,1
הרשאות,1
הרשויות,4
הרשות,3
הרשמה,2
הרשמו,3
הרשמי,2
הרשמית,1
הרשת,1
הרתעה,1
השאירו,4
השאלה,3
השאלות,3
השאר,6
השבוע,3
השבועות,1
השבע,2
השבת,1
השוד,1
השוואות,1
השומעים,1
השונות,2
השוק,1
השטן,1
השיבושים,1
השידה,1
השידור,2
השידורים,1
השיחה,2
השיטה,2
השילוב,1
השימוש,1
השיעור,1
השיקול,1
השיר,1
השירות,7
השירותים,3
השירים,1
השכילו,1
השכמה,1
השכנים,1
השלטון,1
השליחה,1
השלילית,1
השלם,1
השלמה,1
השם,5
השמות,1
השמיעה,10
השני,3
השניה,1
השנייה,1
השניים,1
השעון,32
השעונים,21
השעות,6
השקט,1
השקיעו,1
השקיפות,1
השקעה,1
השרון,2
השתל,3
השתמשתי,2
השתנה,2
השתתפות,1
התאחדות,1
התאמה,4
התאמות,1
התבלבלתי,1
התברר,1
התגובה,2
התגובות,2
התגלה,1
התודעה,1
התוכנות,1
התוכנית,1
התוצאה,1
התוצאות,1
התורים,1
התושבים,2
התחברות,2
התחברתי,1
התחום,3
התחיל,3
התחילה,1
התחילו,2
התחשבות,1
התחתון,1
התיבות,1
התיווך,1
התיחסות,1
התייחס,1
התייחסות,2
התייחסותך,1
התייעצו,1
התכוון,1
התכוונו,1
התכוונתי,1
התכנים,1
התכתבות,2
התכתבתי,1
התלבטתי,1
התלונה,1
התלוננו,2
התמודדות,1
התמיכה,1
התנגדות,1
התנדבות,1
התנדבותי,1
התנהגת,1
התנהלות,2
התנסות,1
התסכול,3
התעוררו,1
התעסקות,1
התקבלה,2
התקוה,1
התקיים,1
התקלות,1
התקן,2
התקנתי,1
התקף,1
התקציב,1
התקשורת,6
התקשר,2
התקשרת,1
התראה,31
התראות,19
התראת,1
התרגלתי,1
התרומה,2
התריע,5
התריעה,2
התריעו,1
התרעה,14
התרעות,7
התרעת,2
התשובה,4
ואגרות,1
ואולי,2
ואומרים,2
ואז,12
ואזי,1
ואזעקה,1
ואזעקות,1
ואח,2
ואחכ,5
ואחרי,1
ואחת,1
ואי,1
ואיום,2
ואיזה,2
ואיך,2
ואיכותי,1
ואילך,1
ואילם,1
ואין,5
ואינני,1
ואיפה,2
ואיפשרו,1
ואלו,1
ואם,18
ואמא,1
ואמין,1
ואמר,1
ואמרה,1
ואמרו,1
ואמרתי,1
ואנדרואיד,1
ואנו,1
ואני,12
ואנרגיות,1
ואנשים,1
ואף,1
ואפילו,3
ואפשר,3
ואפשרי,2
וארשום,1
ואשמח,1
ואת,6
ואתה,2
ואתי,1
ואתם,1
ובאותו,1
ובאיזה,2
ובאילו,1
ובאמת,1
ובאתי,1
ובגדול,1
ובגודל,1
ובגלל,1
ובהזמנה,1
ובהמשך,1
ובהצלחה,2
ובהתאם,1
ובוא,1
ובודקים,1
ובוודאות,1
ובוחרים,1
ובזה,1
ובזכותי,1
ובזמן,1
ובחווית,1
ובחיבוק,1
ובחיוך,1
ובחנויות,1
ובט,1
ובטוח,2
ובטוחה,2
וביחד,1
ובין,2
וביקשה,1
וביקשתי,1
ובישראל,1
ובכבוד,1
ובכוחנות,1
ובכל,2
ובכלל,1
ובלי,3
ובמקביל,1
ובמשפט,1
ובנוסף,2
ובעוד,1
ובעיה,1
ובעיות,1
ובעיקר,2
ובעל,1
ובעצמו,2
ובפרט,2
ובצירוף,1
ובצעו,1
ובצפון,1
ובקושי,1
ובקליטה,1
וברגע,1
וברוב,1
וברור,2
וברשות,1
ובשאר,2
ובתכלס,1
ובתמלול,1
וגם,28
וגנר,4
ודבר,2
ודגם,1
והאזעקות,1
והביטחון,1
והבנה,4
והבנקים,1
והגדרת,1
והגדרתם,1
והדליית,1
והדעות,1
והדרכה,1
וההגדרה,1
וההנהלה,1
וההתכתבות,1
וההתנהלות,1
והוא,1
והודעות,2
והוחלט,1
והוציאו,1
והחזקה,1
והחטופים,1
והחירשים,1
והחישובים,1
והחפירות,1
והחשוב,1
והטעויות,1
והיא,5
והיגע,1
והיה,1
והיו,2
והיוזמה,1
והיות,1
והייתם,1
והיכן,1
והיתרונות,1
והכי,1
והלחץ,1
והם,4
והמחדלים,1
והמחירים,1
והמידע,1
והמכשיר,1
והמלצה,1
והמלצות,1
והמתנדבים,1
והן,2
והנכם,2
והנרצחים,1
והסירה,1
והעבירו,1
והעידוד,1
והעיניים,1
והעיקר,2
והעיריות,1
והעלות,1
והעמקים,1
והעצבים,1
והפיצו,2
והפניה,1
והפתרון,1
והצמידים,1
והצפירה,1
והקליטה,1
והרווחה,1
והרי,1
והשאירו,2
והשאלות,1
והשהיה,1
והשטויות,1
והשיחות,1
והשיתוף,1
והשעון,2
והשרות,1
והתגובות,1
והתיאורים,1
והתלונות,1
והתמימות,1
והתנהלות,1
והתנסות,1
והתפעול,1
והתקלקל,1
וואו,2
וואוו,1
וואטסאפ,8
וואטספ,2
וואי,1
וואלה,3
וואסטאפ,1
וואסטפ,1
וואצאפ,2
וובר,1
ווטסאפ,9
ווטצאפ,1
וויכוחים,2
וזה,26
וזהו,4
וזו,2
וזול,1
וזכאויות,1
וזקוקים,1
וחבל,2
וחברים,3
וחוסר,2
וחזק,1
וחזרה,1
וחיבור,1
וחיי,1
וחיסרון,1
וחירש,1
וחירשים,4
וחלופה,1
וחלילה,1
וחלק,6
וחס,1
וחסוי,2
וחצי,4
וחרשים,5
וחשבונית,1
וחשוב,3
וטוב,5
וטובים,1
וטועים,1
וטעייה,1
וטרם,1
וידאו,4
וידע,1
ויוכלו,1
ויום,2
ויוצרים,1
ויזדכה,1
ויחליפו,1
וייבחנו,1
ויכוח,2
ויכוחים,1
ויכול,1
ויכולות,1
ויכולים,1
ויכתוב,1
וילווה,1
וימים,1
ויסדרו,1
ויסייע,1
ויסתפקו,1
ויעדכן,1
ויעדכנו,1
ויעיל,1
ויצרן,1
ויקירי,1
ויקנה,1
וירטואלי,1
ויש,13
וישמעו,1
ויתריעו,1
וכ,2
וכאן,1
וכבדי,13
וכבר,2
וכדבריך,1
וכדו,1
וכדומה,8
וכו,7
וכוכביות,1
וכיבדתי,1
וכיול,1
וכך,4
וכל,15
וכמה,3
וכמובן,4
וכן,3
וכעת,2
וכשיהיה,1
וכתוצאה,1
ולא,50
ולאחר,3
ולאנשים,1
ולאשר,1
ולבוא,1
ולבחור,1
ולבכות,1
ולבקש,3
ולברר,1
ולגלול,1
ולגלות,1
ולדייק,1
ולדעת,1
ולדעתי,2
ולה,1
ולהאזין,1
ולהביא,1
ולהבין,3
ולהגדיר,3
ולהגיד,1
ולהזדכות,1
ולהחזיק,1
ולהחמרה,1
ולהיות,4
ולהיפך,1
ולהסתפק,1
ולהעביר,1
ולהפיץ,1
ולהפעיל,1
ולהצטייד,1
ולהציע,1
ולהרגיש,1
ולהתאים,1
ולהתדיין,1
ולהתחשב,1
ולהתלונן,1
ולהתמודדות,1
ולהתנהל,1
ולהתנסות,1
ולהתנתק,1
ולהתעקש,2
ולהתקשר,1
ולוודא,1
ולומר,1
ולזכור,1
ולחכות,1
ולחלוטין,1
ולחשוב,1
ולחתום,1
ולך,2
ולכולם,2
ולכן,4
ולמי,1
ולמסור,1
ולמתן,1
ולנו,1
ולנצל,1
ולסמן,1
ולעבור,1
ולעיתים,1
ולעשות,1
ולעשייה,1
ולפי,2
ולפני,1
ולפעמים,1
ולפתח,2
ולצערי,2
ולקבל,5
ולקחו,1
ולקנות,1
ולשגע,1
ולשכנע,1
ולשלוח,1
ולשמור,1
ולשנות,1
ומאז,3
ומבינים,1
ומבקשים,1
ומגדל,1
ומגוונים,1
ומגיע,1
ומגיעות,1
ומגיעים,1
ומה,9
ומהבב,1
ומהיר,1
ומהירות,2
ומהמושלם,1
ומהצפון,1
ומוגבלות,1
ומוות,1
ומוזמנות,1
ומול,2
ומוסיף,1
ומוערכת,1
ומוצלח,1
ומוקדי,4
ומוקפצים,1
ומזרח,1
ומחוברים,1
ומחזקת,1
ומחכים,1
ומחפשים,1
ומטומטמים,1
ומטפלים,1
ומי,2
ומיח,1
ומיחא,1
ומילה,1
ומים,1
ומכבד,1
ומכין,1
ומכיר,1
ומכשירי,1
וממושך,1
וממש,3
וממשיך,1
ומנויים,1
ומנסה,1
ומנסים,1
ומסודר,1
ומספר,1
ומסר,1
ומעבר,1
ומעלה,3
ומענה,1
ומעצר,1
ומערומיו,1
ומפסיקים,1
ומפרסם,1
ומצד,1
ומצדיעה,1
ומקבל,2
ומקבלים,2
ומקווה,1
ומקומות,1
ומראש,1
ומרוצה,1
ומשדרת,1
ומשווק,1
ומשלמת,1
ומשם,2
ומשניה,1
ומשפר,1
ומשפרים,1
ומתאים,1
ומתברר,1
ומתורגם,1
ומתי,1
ומתמיד,1
ומתנדבות,1
ומתנתקים,1
ומתפקד,1
ומתקשה,1
ומתקשים,1
ומתרגלים,1
ומתריע,1
ונגדה,1
ונגיש,1
ונדרש,1
ונהיה,1
ונוח,1
ונושאים,1
ונחזור,4
וניישר,1
וניכנס,1
וניסה,2
וניצור,1
ונכנס,1
ונכנסות,1
ונעמה,1
ונערכים,1
ונעשתה,1
ונצליח,1
ונשארים,1
וסבלנות,1
וסיסמה,1
וסיפרתי,1
וסלאמתק,1
וספק,3
ועברו,1
ועד,6
ועדה,1
ועדיין,2
ועדין,1
ועדיף,3
ועדכון,1
ועדכנו,1
ועו,1
ועובדים,1
ועוד,9
ועוזרת,1
ועורכת,1
ועושה,2
ועזרה,1
ועידה,1
ועידו,2
ועידוד,1
ועייפים,1
ועיקרי,1
ועכשיו,1
ועל,4
ועליי,1
ועם,4
ועפולה,1
ופה,2
ופונים,1
ופועלים,1
ופיצה,1
ופיקדונות,1
ופיקוד,1
ופלאפון,1
ופמפם,1
ופנה,1
ופנסיונרים,1
ופעיל,1
ופעם,1
ופקע,1
ופקער,1
ופרסומות,1
ופשוט,2
ופתוח,1
וצבע,2
וציינתי,1
וצילום,1
וצלילות,1
וצלצולים,1
וצמוד,1
וצריך,2
וצריכים,4
וצרכיך,1
וקובעים,1
וקופח,1
וקיבלתי,3
וקיבלתם,1
וקללות,1
וקצר,2
וראויה,1
ורגועה,2
ורגישויות,1
ורגישים,1
ורוטט,2
ורוטציה,1
ורטהיימר,1
וריביות,1
וריכוז,1
ורפואה,1
ורצוי,1
ורק,4
ורשמיים,1
ושאלות,1
ושאנו,1
ושאני,1
ושאר,1
ושבוע,1
ושבת,1
ושוב,9
ושום,1
ושומע,1
ושומעים,1
ושזה,1
ושיחות,1
ושיימינג,1
ושילמתי,1
ושירה,1
ושירת,1
ושיש,2
ושישי,1
ושכל,1
ושל,1
ושמים,1
ושמנסים,1
ושנדע,1
ושנית,1
ושעון,1
ושעונים,1
ושקט,4
ושתי,1
ותאמרו,1
ותבדקי,1
ותבחרו,1
ותגשי,1
ותדירות,1
ותדליקי,1
ותהיו,1
ותוכניות,1
ותושבות,1
ותושבים,1
ותחומים,1
ותחושת,1
ותחיה,1
ותחפשי,1
ותירצו,1
ותלוי,1
ותלכי,1
ותמלול,3
ותנצל,1
ותסכול,1
ותעבירי,1
ותפח,1
ותקבלו,4
ותקווה,1
ותרגעי,1
ותרמה,1
ותשובות,1
ותתנצלי,1
זאת,27
זבל,1
זה,336
זהב,1
זהה,1
זהו,7
זו,43
זוג,1
זוועה,1
זוכר,3
זוכרת,3
זול,2
זולה,1
זום,2
זוסמן,2
זועקים,1
זיכוי,1
זיכרון,2
זיכרם,1
זינו,1
זכאות,2
זכאי,1
זכאים,3
זכאית,1
זכויות,5
זכות,4
זכותכם,1
זכינו,1
זכר,1
זכרון,2
זכרוני,1
זכתה,1
זלזול,1
זמינים,2
זמן,13
זמנים,1
זמנית,1
זקוק,6
זקוקה,1
זקוקים,5
זר,1
זרע,1
חבילה,2
חבילות,2
חבילת,1
חבל,10
חבר,3
חברה,9
חברות,2
חברי,3
חבריא,1
חברים,6
חברת,4
חברתי,2
חברתיות,1
חברתיים,1
חד,6
חדיש,1
חדר,1
חדש,10
חדשה,2
חדשות,5
חהעלות,1
חוב,2
חובה,3
חובת,1
חודרניות,1
חודש,7
חודשי,1
חודשיים,2
חודשים,7
חווים,1
חוות,1
חולון,3
חולים,10
חולק,1
חום,1
חוסך,1
חוסכים,1
חוסר,3
חוף,1
חופשי,1
חוץ,3
חוצפה,1
חוק,6
חוקי,2
חוקים,1
חוקתי,1
חורף,1
חוש,1
חושב,7
חושבים,1
חושבת,5
חוששתני,1
חזיוב,1
חזק,11
חזר,1
חזרה,1
חחח,1
חטפו,1
חי,2
חיבור,11
חידוש,1
חיה,1
חיוג,1
חיוך,2
חיון,1
חיזבללה,1
חייב,1
חייבים,5
חייבת,2
חייגו,4
חייגתי,1
חייכם,1
חיילים,1
חיים,8
חילוץ,1
חילקו,6
חינם,3
חינמי,1
חיפה,4
חיצוני,1
חירום,9
חירש,7
חירשים,22
חירשת,3
חכם,34
חכמה,4
חכמים,19
חלה,2
חלופות,1
חלוקה,3
חלוקות,1
חלוקת,12
חלות,1
חלילה,2
חליפיים,1
חלק,12
חלקו,1
חלקינו,1
חלקית,1
חלקכם,1
חלקנו,1
חלש,11
חם,1
חמד,3
חמדנים,1
חמור,3
חמים,1
חן,2
חנויות,2
חנות,1
חניה,2
חסכונות,1
חסר,2
חסרי,2
חפירות,1
חץ,1
חצופים,1
חצי,5
חקיקה,1
חקירה,1
חקלאים,1
חרבות,2
חרדה,1
חרום,1
חרטוטים,1
חריג,1
חריף,1
חרש,1
חרשים,11
חשב,1
חשבון,5
חשבוניות,1
חשבתם,1
חשוב,14
חשובה,4
חשובות,2
חשובים,1
חשיבות,2
חשמל,3
טבעון,2
טבעי,1
טבעת,1
טגףכנית,1
טוב,66
טובה,16
טובות,2
טובים,4
טון,1
טועה,4
טוען,1
טופלה,1
טופס,2
טורחים,1
טי,1
טיבו,1
טיוי,4
טיל,1
טילים,5
טיפ,1
טיפול,2
טיפים,2
טיפלו,1
טיפלתי,1
טכנאי,1
טכנולוגי,1
טכנולוגיה,1
טכנולוגיים,1
טכנולוגית,1
טכנופוביים,1
טכני,1
טכניים,2
טכנית,3
טל,2
טלויזיה,2
טלפון,19
טלפוני,2
טלפוניות,1
טלפונית,3
טלקום,2
טננבאום,1
טעויות,1
טעון,1
טעינה,1
טעיתי,1
טענות,1
טקס,1
טקסט,1
טקסי,2
טרדיס,1
טרודים,1
טרור,2
טרם,2
יא,1
יאללה,4
יבואן,1
יבחר,4
יבין,2
יגבה,1
יגדיר,1
יגיד,3
יגידו,1
יגיע,2
יגיעו,1
יד,3
ידברו,1
ידובר,1
ידונו,1
ידוע,10
ידי,8
ידידה,1
ידיעה,1
ידיעתי,1
ידך,1
ידע,2
ידעתי,1
ידריכו,1
יהוד,4
יהודה,1
יהונתן,1
יהי,1
יהיה,17
יהיו,7
יהרגו,1
יו,1
יובל,6
יודע,15
יודעים,8
יודעת,6
יוותרו,1
יוזמה,5
יוחזרו,1
יוכל,1
יוכלו,3
יום,16
יומי,1
יומיים,1
יוסיף,1
יוסף,1
יועצי,1
יופי,1
יוצא,1
יוצאות,1
יוצר,2
יוקרתי,1
יורדות,1
יורה,1
יורי,7
יושבים,1
יותר,53
יזיק,1
יזרעאל,3
יחד,7
יחולקו,1
יחזקאל,4
יחיד,1
יחיה,1
יחכה,1
יחמיר,1
יחסי,2
יחסית,4
יחפרו,1
יחקור,1
ייאוש,1
ייגמר,1
יידוע,1
יידלק,1
ייהרס,1
ייחודית,1
יינתן,1
ייצא,2
יירבו,1
יירגעו,1
יישאר,1
יישומון,1
יישומים,1
יישלח,1
יישמו,1
יישר,1
ייתכן,2
יכול,26
יכולה,9
יכולות,1
יכולים,9
יכולת,2
יכלו,1
יכלתי,1
יכשל,1
יכתוב,1
ילד,1
ילדים,2
ילחיץ,1
ים,1
ימי,1
ימים,4
ימימה,1
ימית,1
ימליץ,2
ימצא,1
ימשיכו,1
ינגיש,1
יניב,1
יניבו,1
יס,3
יסביר,1
יסכימו,1
יסמין,5
יסמכו,1
יסתדרו,1
יעבדו,2
יעבוד,4
יעזור,5
יעזרו,1
יעיל,7
יעילה,3
יעל,4
יעלה,1
יעלוב,1
יעלי,1
יען,1
יענו,1
יעניין,1
יעקב,5
יעשה,7
יפה,6
יפו,2
יפורסם,1
יפעיל,1
יפעל,1
יפעת,2
יפת,3
יפתחו,1
יצא,3
יצאתי,1
יציאת,1
יצירת,2
יצלצל,4
יצרתי,1
יקבל,2
יקום,1
יקח,2
יקירותי,1
יקנו,1
יקנעם,2
יקפיץ,2
יקצה,1
יקר,5
יקרה,3
יקרים,2
ירבו,1
ירד,1
ירוקות,1
ירושלים,2
ירטוט,2
ירי,2
ירידה,1
ירכשו,2
ירצה,1
יש,210
ישוב,1
ישי,2
ישיר,4
ישירות,5
ישלח,2
ישמע,2
ישמעו,1
ישמשו,2
ישן,1
ישנה,1
ישנו,1
ישנים,1
ישנן,1
ישר,2
ישראכרט,1
ישראל,10
ישראלים,1
ישתין,1
ישתמש,2
ישתמשו,2
יתאים,1
יתאפשר,1
יתבלבלו,1
יתברר,1
יתחיל,1
יתחילו,1
יתמשקו,1
יתן,1
יתנו,1
יתעייפו,1
יתעלם,1
יתקיים,1
יתריע,1
יתרת,1
כאחד,1
כאילו,4
כאירגון,1
כאיש,4
כאלה,8
כאלו,3
כאמצעי,1
כאן,37
כאשר,4
כבד,2
כבדי,12
כבדת,1
כבוד,1
כבלים,2
כבעל,1
כבר,38
כגון,2
כגוף,1
כדאי,14
כדי,35
כה,1
כהן,1
כהתראה,3
כהתרעה,1
כו,6
כוונה,1
כוונתך,1
כוונתם,1
כוח,4
כוחות,4
כוחים,1
כולה,1
כולו,1
כולי,1
כולל,13
כולם,17
כולנו,7
כומתה,10
כומתנה,1
כושל,1
כושלת,1
כושר,3
כותב,3
כותבים,2
כותבת,3
כותרות,1
כזאת,3
כזה,11
כזו,7
כזכאי,1
כחירש,1
כחלק,1
כטוב,1
כי,61
כיוון,1
כיום,3
כינוי,1
כיפת,2
כיצד,3
כיתבו,2
כיתוביות,12
כיתות,1
כך,36
ככ,1
ככבד,1
ככבדת,1
ככה,13
ככזה,1
ככל,3
כל,149
כלא,2
כלול,2
כלום,11
כלומר,5
כלכך,1
כלכלי,3
כלכלית,1
כלל,3
כללי,4
כלליות,1
כללית,3
כלנית,1
כלפי,1
כלקוות,1
כלקויי,2
כלשהו,1
כלשהי,1
כמדומני,1
כמה,33
כמו,36
כמובן,1
כמוהו,1
כמוך,1
כמוכם,2
כמוני,2
כמות,5
כמיליון,1
כמנהלות,1
כמנהלת,3
כמעט,4
כמשהו,1
כן,47
כנ,1
כנגד,1
כנים,1
כניסת,1
כנל,2
כנסו,2
כנסת,1
כנראה,10
כסף,4
כספי,2
כספית,4
כעת,8
כפוגעניות,1
כפויי,1
כפי,7
כפר,3
כפתור,1
כראות,1
כרגע,8
כרית,14
כרצונו,1
כרצועה,1
כשאומרים,1
כשאין,1
כשאני,1
כשאר,1
כשהגדרתי,1
כשהכוונות,1
כשהם,1
כשהתחילו,1
כשזה,4
כשחויג,1
כשיהיה,1
כשיצירת,1
כשיש,8
כשישנים,1
כשכל,1
כשלה,2
כשלוש,1
כשלעצמי,1
כשמגיעים,1
כשמסתובבים,1
כשמעירים,1
כשמתקשרים,1
כשנכנסים,1
כשעה,1
כשצריך,2
כשר,1
