Words,Counts
כשתהיה,1
כתב,5
כתבה,3
כתבי,1
כתבת,1
כתבתי,6
כתבתם,1
כתוב,9
כתובה,1
כתובות,1
כתוביות,16
כתיב,2
כתפיכם,1
לresound,1
לא,492
לאבטחת,1
לאביזר,1
לאביזרים,1
לאגף,2
לאדם,1
לאוכל,1
לאוכלוסיית,1
לאומי,4
לאור,6
לאורך,1
לאות,1
לאותה,1
לאותו,2
לאזכרה,1
לאזעקות,3
לאח,2
לאחא,1
לאחותי,1
לאחי,1
לאחר,5
לאחרונה,2
לאחרים,1
לאט,1
לאיבוד,1
לאיזה,1
לאיזו,1
לאייל,1
לאייפון,10
לאיכות,2
לאין,1
לאישור,1
לאלפיקציה,1
לאנשים,10
לאסוף,1
לאספקת,1
לאף,3
לאפליקציה,2
לאפליקציות,1
לאפלקצייה,1
לאפשר,2
לארבע,1
לארגן,1
לאתר,3
לאתראה,1
לב,8
לבב,1
לבד,2
לבדוק,6
לבדיקת,1
לבזבז,1
לבחור,8
לבחירה,1
לבטיחות,2
לבטל,1
לביטוח,1
לבין,2
לבירור,1
לבלבול,2
לבלבל,3
לבן,1
לבנון,1
לבנק,5
לבעיות,1
לבעלי,1
לבצע,4
לבקר,2
לבקש,7
לבקשות,1
לברר,4
לבתי,2
לגבול,1
לגבי,16
לגוף,2
לגורמי,1
לגיטימיות,1
לגיל,1
לגלול,2
לגלות,2
לגמרי,4
לגרום,4
לגרור,1
לגרסה,1
לגשר,1
לגשת,1
לדאוג,2
לדבר,8
לדברי,2
לדבריך,1
לדברים,2
לדגם,2
לדוגמה,2
לדוד,1
לדווח,2
לדחוף,1
לדיאלוג,1
לדיון,2
לדייק,1
לדימוי,1
לדעת,16
לדעתי,10
לדף,1
לדפדף,1
לדקת,1
לדרבן,1
לה,21
להאריך,1
להאשים,1
להבא,1
להביא,1
להבין,10
להביע,1
להבנה,1
להבנת,2
להבנתי,1
להגדיר,14
להגדרת,1
להגיב,4
להגיד,9
להגיע,8
להגיש,2
להגשת,1
להדריך,1
להודיע,1
להודעה,1
להוט,1
להומור,1
להוסיך,1
להוסיף,5
להופיע,1
להוציא,1
להוריד,2
להורים,2
להזדהות,2
להזמנת,1
להחזיר,1
להחזר,6
להחליט,3
להחליף,6
להחרגת,1
להחריג,2
להיאבק,1
להיבדק,1
להיום,1
להיות,30
להיכנס,3
להינחם,1
להיעזר,2
להישאר,1
להכוונה,1
להכיר,1
להכניס,1
להכנס,3
להם,25
להמליץ,3
להמלצה,2
להמלצות,2
להמשיך,6
להמשך,1
להמתין,1
להן,1
להנגיש,1
להנגשה,1
להסביר,5
להסיק,1
להסכים,1
להסכמות,1
להספיק,1
להסרה,1
להסתבך,1
להסתובב,2
להסתכל,1
להסתמך,4
להסתנכרן,1
להסתפק,1
להעביר,5
להעדיף,1
להעזר,1
להעיר,1
להעלות,3
להעמיס,1
להעתיק,1
להפגין,1
להפחיד,1
להפיץ,3
להפנות,1
להפסיד,3
להפסיק,1
להפסקת,1
להפעיל,5
להפצה,1
להפריע,1
להצביע,1
להצטרף,4
להצטרפות,5
להציל,2
להציע,2
להציף,1
להצלחתו,1
להצעות,1
להצעתו,1
להקיש,1
להקל,1
להקליד,2
להקשיב,1
להראות,1
להרגיש,2
להרגע,3
להרווחה,1
להרחיב,1
להרים,1
להשאיר,1
להשוות,2
להשיג,6
להשמיץ,1
להשקיע,3
להשתיק,1
להשתלט,1
להשתמש,9
להשתנות,1
להשתתף,1
להתאים,4
להתבייש,1
להתגבר,1
להתגייס,1
להתווכח,3
להתחבר,4
להתייחס,1
להתלונן,1
להתמודד,1
להתממשק,3
להתמקד,1
להתמקח,1
להתנהלות,1
להתנסח,1
להתסיס,1
להתקדם,1
להתקין,3
להתקנתה,1
להתקשר,3
להתראה,1
להתראות,11
להתריע,2
לו,35
לוד,1
לוואטסאפ,1
לוועדה,1
לוועדת,2
לוותר,1
לומדים,1
לומר,3
לוק,1
לוקה,2
לוקח,1
לוקחות,2
לוקחים,1
לוקחת,1
לזה,18
לזהות,2
לזוועות,1
לזום,2
לזכאים,1
לזכויות,1
לזכור,2
לזכר,1
לזכרםשל,1
לזמן,1
לזרוע,1
לחבר,3
לחברות,1
לחברי,2
לחברים,1
לחדד,1
לחדול,1
לחדש,1
לחודש,2
לחוסר,2
לחזור,1
לחזק,1
לחיבור,2
לחיוב,1
לחיות,1
לחייך,1
לחילופין,2
לחילוץ,2
לחיצה,1
לחירשים,7
לחכות,1
לחלוטין,1
לחלוק,1
לחלוקה,5
לחלות,1
לחלק,3
לחלקנו,1
לחנות,2
לחסד,1
לחסכון,1
לחפש,3
לחץ,2
לחצים,1
לחצן,1
לחצתי,1
לחקלאות,1
לחרשים,2
לחשבון,1
לחשוב,1
לטוב,1
לטובת,3
לטילים,1
לטיפול,1
לטלפון,4
לטעון,1
לטעינה,2
לטעמי,1
לטענות,1
לטפל,3
לי,109
ליאת,3
ליבו,1
ליבואן,2
ליד,6
לידו,1
לידיעת,1
לידיעתך,1
ליהונתן,1
ליהי,10
ליווי,1
ליום,1
ליידע,1
לייצור,1
לייצר,1
ליכולת,1
לילד,2
לילדים,1
לילה,3
לימים,2
לינק,4
ליעקב,1
ליעקוב,1
ליצור,3
ליקוי,1
ליקויית,1
לירות,1
לירית,5
לישון,6
לך,37
לכאורה,1
לכאן,3
לכבדי,5
לכבות,3
לכו,3
לכוון,1
לכוחה,1
לכולם,16
לכולנו,3
לכומתה,3
לכזה,2
לכיוון,1
לכיסא,1
לכך,4
לכל,23
לכלל,1
לכם,14
לכמה,2
לכמות,2
לכמעט,1
לכן,9
לכעוס,1
לכרגע,1
לכרית,1
לכשיתאפשר,1
לכת,1
לכתוב,7
לכתוביות,1
ללא,20
ללחוץ,2
ללינק,2
ללכת,1
ללקוי,1
ללקויי,2
ללקחת,1
ללשכות,1
למארוול,1
למבוגרים,1
למגוון,1
למגוחך,1
למדינה,1
למה,20
למודעות,1
למועדון,1
למועצה,1
למוצר,1
למוצרים,1
למוקד,1
למזכירות,3
למחבלים,1
למחוק,2
למחלקות,1
למחלקת,1
למחר,1
למטה,4
למטרה,1
למטרות,1
למטרת,1
למי,39
למידע,4
למיטב,2
למייל,2
למילה,1
למיניהם,3
למיקום,6
למישהו,5
למכבי,3
למכור,4
למכלול,1
למכשירי,1
למלא,2
למלאי,1
למלחמה,1
לממ,2
לממד,1
לממיר,1
לממן,1
לממש,1
למנהל,1
למנהלת,1
למנוי,1
למנויים,1
למנוע,1
למסור,1
למסירה,1
למסמך,1
למספר,10
למעט,1
למעלה,2
למען,4
למענה,2
למעננו,1
למערך,1
למפגש,1
למצב,5
למצוא,2
למקבל,1
למקום,2
למקור,1
למקרה,1
למקרים,1
למרות,4
למרחב,2
למרכז,1
למשהו,4
למשוכלל,1
למשטרה,1
למשיבים,1
למשל,12
למשפחה,1
למשרד,14
למשתמשי,2
לנגישות,1
לנהוג,1
לנהל,1
לנו,21
לנוסח,1
לנוע,1
לנושא,4
לנייד,7
לנכון,1
לנכים,1
לנסות,8
לנסיעה,1
לנצל,4
לנקודות,1
לנשאל,1
לנשום,1
לנשמה,1
לנשק,1
לסביבה,1
לסגור,3
לסדר,1
לסוג,1
לסיוע,6
לסייג,1
לסייע,2
לסינון,1
לסך,1
לסכום,1
לסל,4
לסמארטפונים,1
לסמוך,6
לסמסונג,1
לספור,1
לספיר,1
לספק,2
לספר,1
לסקר,2
לעבוד,4
לעבודה,3
לעבור,5
לעבר,1
לעגני,1
לעדיפו,1
לעדכון,1
לעדכן,3
לעו,3
לעובדת,1
לעוד,3
לעודד,2
לעוטף,1
לעולם,1
לעומת,3
לעורך,1
לעזאזל,1
לעזוב,1
לעזור,11
לעזרה,3
לעזרת,1
לעידו,3
לעיוור,4
לעיל,1
לעיר,1
לעירי,1
לעיריה,5
לעירייה,2
לעיתים,6
לעכשיו,2
לעלות,4
לעמוד,4
לעמותה,1
לעמותות,1
לענוד,1
לענות,3
לעניות,2
לעניין,1
לענין,1
לעצור,2
לעצמו,2
לעצמם,2
לעצתכם,1
לעקוב,4
לערבב,1
לערוצים,2
לערך,1
לעשות,27
לעשייה,1
לעת,1
לפגוע,1
לפה,3
לפון,1
לפוסטים,1
לפועל,4
לפחות,5
לפי,24
לפיו,1
לפינה,1
לפיקוד,4
לפיקוח,1
לפלא,1
לפלאפון,5
לפלאפונים,2
לפלסטינים,1
לפנות,20
לפני,26
לפניות,1
לפספס,2
לפעול,2
לפעם,1
לפעמים,4
לפקע,1
לפרגן,1
לפרטים,2
לפרסומות,1
לפרסם,1
לפשוט,1
לפשל,1
לפתוח,1
לפתח,3
לצאת,3
לצבא,1
לצד,1
לצורך,6
לצורכי,1
לציבור,2
לציון,5
לציין,6
לצלם,1
לצלצול,1
לצלצל,1
לצערי,9
לצערנו,1
לצפות,1
לצפייה,1
לצרכי,1
לצרכים,1
לצרכן,2
לצרף,1
לקבוע,3
לקבוצה,30
לקבוצות,1
לקבוצת,2
לקביעת,1
לקבל,37
לקבלת,2
לקדם,6
לקהילה,1
לקהילת,2
לקוי,9
לקויי,5
לקויית,1
לקופ,1
לקות,9
לקחת,3
לקטיף,1
לקטנות,1
לקידום,1
לקיים,1
לקיפוח,1
לקישור,1
לקלל,2
לקנות,16
לקצה,1
לקראת,1
לקרוא,5
לקרות,1
לקריות,1
לקשקש,1
לראות,5
לראש,1
לראשון,1
לרדת,2
לרוב,4
לרוטטות,1
לרוטציה,1
לרוץ,1
לרזולציות,1
לרטט,1
לריב,1
לרכוש,9
לרכישת,1
לרסיבר,1
לרעהו,1
לרעיון,1
לרענן,1
לרשויות,2
לרשום,3
לרשות,5
לרשימה,2
לרשימות,1
לרשימת,1
לשאול,3
לשאלה,3
לשאלות,3
לשאת,1
לשבועיים,1
לשבט,1
לשבת,2
לשדרג,2
לשוחח,1
לשומעים,1
לשומרי,2
לשון,1
לשחרר,1
לשיחה,2
לשיחות,3
לשילוב,1
לשים,7
לשימוש,4
לשיפור,6
לשירות,2
לשירותים,1
לשכוח,1
לשלוח,11
לשלול,2
לשלומך,1
לשלי,1
לשלם,4
לשם,2
לשמוח,1
לשמוע,14
לשמור,2
לשמים,1
לשנה,1
לשנות,9
לשני,1
לשנייה,1
לשעבר,2
לשעון,9
לשעונים,3
לשעות,2
לשפוט,3
לשפת,6
לשרות,1
לשרותי,1
לשרת,1
לשתף,2
לתא,1
לתגובה,1
לתוך,1
לתוכנית,1
לתועלת,1
לתוקף,1
לתושבי,5
לתושבים,4
לתזכורת,1
לתל,1
לתלות,1
לתלמידים,1
לתמלול,1
לתעד,1
לתעל,1
לתפעל,1
לתקופה,2
לתקלות,2
לתקן,2
לתקשורת,2
לתרגם,1
לתרום,1
לתשובה,1
לתת,5
םה,1
םעמי,1
מאד,19
מאובטח,1
מאוד,32
מאוחדים,1
מאוחר,4
מאומת,1
מאופס,1
מאושר,1
מאות,1
מאותו,2
מאז,8
מאזור,2
מאזורי,3
מאזין,1
מאזרחים,1
מאח,1
מאחא,1
מאחד,1
מאחלים,2
מאחר,4
מאיזה,2
מאילת,1
מאיפה,6
מאיר,1
מאיתנו,1
מאלה,1
מאליה,1
מאליו,1
מאמאזון,1
מאמין,1
מאמינה,2
מאמץ,2
מאמצים,1
מאנדרואיד,1
מאנשים,1
מאפליקציית,1
מאפשר,1
מאקטיב,1
מארגון,1
מארוול,1
מאשר,4
מאשרת,1
מאת,1
מאתנו,1
מאתר,1
מבוגרים,3
מבוגרת,2
מבודד,1
מבוסס,1
מבוססי,1
מבוססים,1
מבוססת,1
מבורך,3
מבחוץ,1
מבחינה,1
מבחינת,4
מבחינתי,2
מבחינתם,1
מבחר,4
מבטאים,1
מבטיחה,1
מביא,1
מביאים,1
מבין,6
מבינה,7
מבינים,4
מבלבל,1
מבלבלים,1
מבלי,2
מבני,1
מבסוט,1
מבססת,1
מבצעים,1
מבקש,4
מבררים,1
מבררת,1
מגברי,1
מגדיר,1
מגדירה,1
מגדירים,6
מגדל,1
מגוריו,1
מגורייך,2
מגוריך,1
מגורים,4
מגזרים,1
מגיבה,1
מגיבים,1
מגיע,2
מגיעים,1
מגישה,1
מגישים,2
מגניב,1
מדבקה,1
מדבר,5
מדברים,1
מדברת,1
מדגם,1
מדגמי,1
מדהים,2
מדהימה,1
מדהימים,1
מדובר,6
מדוייק,2
מדויקות,1
מדוע,3
מדטכניק,1
מדי,2
מדיוקים,1
מדינה,4
מדינות,1
מדיניות,2
מדינת,1
מדיק,1
מדלג,1
מדלגות,1
מדמי,1
מדנט,1
מדרום,1
מדריך,2
מה,159
מהאופוזיציה,1
מהאזעקה,1
מהאיזורים,1
מהאפליקציה,1
מהאפליקציות,1
מהאקטיב,1
מהבהב,1
מהבהבת,1
מהבוקר,1
מהבט,1
מהגבול,1
מהגדרה,1
מהגישה,1
מהדובר,1
מהדרום,1
מההדף,1
מההודעה,1
מהוצאה,2
מהחברה,2
מהטלויזיה,1
מהטלפון,2
מהי,1
מהיום,2
מהיות,1
מהיכן,1
מהיר,3
מהירה,3
מהירויות,1
מהירים,1
מהכללית,1
מהלב,8
מהם,3
מהמאנייקים,1
מהמזרח,1
מהמחיר,1
מהמידע,1
מהמכשיר,1
מהמם,2
מהמערכת,1
מהמצב,1
מהמקרים,1
מהמשפחה,1
מהמשתמשים,1
מהן,2
מהנושא,1
מהנציגה,1
מהסביבה,2
מהסוג,3
מהעירייה,1
מהערים,1
מהצהריים,1
מהצפון,1
מהקואליציה,1
מהר,5
מהראש,4
מהרגע,1
מהרטט,1
מהרשימה,1
מהשמות,1
מהשעון,1
מהתושבים,1
מהתחום,1
מובהק,1
מובן,3
מובנה,1
מובנות,1
מובנת,1
מוגבל,4
מוגבלויות,6
מוגבלות,15
מוגבלותך,1
מוגבלת,2
מוגברת,1
מוגדות,1
מוגדר,1
מוגן,1
מוגנת,1
מודה,1
מודיעין,1
מודע,1
מודעות,3
מודעים,5
מודעת,1
מוזמן,3
מוזמנים,3
מוזמנת,2
מוזן,1
מוזר,5
מוחלט,1
מוחקת,1
מוכן,1
מוכנות,1
מוכנים,1
מוכר,2
מוכרים,4
מול,23
מולי,1
מומחה,1
מומחים,1
מומלץ,3
מומלצת,1
מונגש,4
מונגשת,1
מונח,1
מונחות,1
מונית,1
מונמכים,1
מונסון,1
מוסיף,1
מוסכמת,1
מוסר,2
מועדון,7
מועדי,2
מועיל,2
מועצה,2
מופיע,1
מוצאים,2
מוצאת,1
מוצפנות,1
מוצר,5
מוצרים,1
מוקד,5
מוקדי,1
מוקדים,1
מורידים,1
מורכבות,1
מורן,2
מושבת,1
מושג,3
מושלם,6
מושלמת,4
מושתלים,1
מותאם,1
מותאמות,1
מותר,3
מזאומרת,2
מזדהים,2
מזה,9
מזוהה,1
מזון,2
מזייף,1
מזיק,1
מזכיר,1
מזלזלת,1
מזלנו,1
מזמינה,1
מזמן,2
מזעזע,1
מזעזעים,1
מזעזעת,1
מזרח,2
מח,1
מחברי,1
מחברת,3
מחדל,1
מחדש,3
מחו,1
מחובר,4
מחוברים,2
מחוברת,1
מחובת,1
מחובתו,1
מחוץ,1
מחזיק,1
מחזירה,2
מחזקת,1
מחייב,3
מחייגים,1
מחיר,9
מחירי,1
מחירים,3
מחכה,1
מחכות,1
מחכים,1
מחליטה,1
מחליפה,1
מחלק,1
מחלקות,4
מחלקים,10
מחלקת,7
מחמיר,2
מחנות,1
מחנכי,1
מחסור,1
מחפיר,1
מחפירה,1
מחפש,4
מחפשים,1
מחפשת,1
מחקתי,1
מחר,9
מחריד,1
מחשב,2
מחשבים,1
מטבעו,1
מטולה,1
מטופל,2
מטורף,1
מטורפים,1
מטח,1
מטעה,1
מטעם,4
מטעמי,2
מטענה,1
מטפל,1
מטפלים,4
מטפלת,5
מטרה,2
מי,79
מיד,1
מידע,18
מיוחד,2
מיוחדים,2
מיוחדת,1
מיום,2
מיועד,2
מיועדים,3
מיועדת,1
מיותר,4
מיזם,2
מיחא,2
מיטיבי,1
מיידי,1
מיידית,2
מייל,4
מיילים,1
מייצגת,1
מיכאל,2
מילאתי,1
מילה,3
מילואים,1
מילות,1
מיליארד,1
מיליון,1
מיליוני,1
מילים,2
מים,1
מימי,1
מימים,1
מימין,1
מינהל,1
מיני,5
מיפוי,2
מיקום,6
מיקצועי,1
מיקצועיים,1
מירב,1
מירית,1
מישהו,17
מישהוא,1
מישהי,1
מישיבות,1
מכ,1
מכאן,2
מכבד,2
מכבי,5
מכבים,2
מכבסי,1
מכבסת,1
מכוונות,1
מכול,1
מכולם,2
מכון,1
מכונת,1
מכיון,1
מכילות,1
מכיר,12
מכירה,2
מכירים,4
מכירת,1
מכך,3
מכל,2
מכם,2
מכמה,1
מכן,1
מכניסים,1
מכסות,1
מכפר,1
מכשול,1
מכשיר,8
מכשירי,7
מכשירים,1
מכשר,1
מכתב,1
מלא,3
מלאה,1
מלאו,2
מלבד,2
מלהגיד,1
מלהתלונן,1
מלחיץ,2
מלחמה,7
מלחמת,2
מלכתחילה,1
מלפני,1
מלקויי,1
ממאן,1
ממדטכניקה,2
ממדרגה,1
ממה,3
ממהירות,1
ממהרת,1
ממוחשבות,1
ממוקם,1
ממורמרים,1
ממושכות,1
ממחיר,1
ממחשב,1
ממילא,1
ממילוי,1
ממירה,1
ממישהו,2
ממך,1
ממכבי,1
ממלאים,1
ממליץ,5
ממליצה,3
מממממש,1
ממנה,2
ממנו,1
ממני,4
ממסר,1
ממצב,1
ממציא,1
ממציאות,1
ממקום,4
ממרחק,1
ממש,38
ממשטרת,1
ממשית,1
ממשלה,1
ממשלתי,5
ממשפטים,1
ממשרד,4
מן,1
מנהל,7
מנהלת,1
מנוי,1
מנויה,1
מנויים,3
מנוסח,1
מנוסחת,1
מנושאים,1
מנותקת,1
מניח,4
מניחה,1
מנסה,5
מנסים,3
מנצלים,2
מנת,3
מנתק,1
מסביב,1
מסביר,1
מסודר,4
מסודרת,1
מסויים,2
מסוימת,1
מסוכן,3
מסוללות,1
מסומן,1
מסחריות,2
מסחרית,2
מסיבי,1
מסיבת,1
מסים,1
מסירנה,1
מסך,5
מסכים,2
מסכימה,8
מסכן,1
מסכנים,2
מסכנת,2
מסל,9
מסלולרי,1
מסמכים,1
מסמנים,1
מסמנת,1
מסןדר,1
מספיק,12
מספיקה,1
מספיקים,1
מספק,1
מספקים,1
מספקת,2
מספר,21
מספרי,1
מסקנה,1
מסקנות,2
מסקרן,1
מסקרנת,1
מסר,1
מסרבות,1
מסרה,1
מסתבר,2
מסתדרים,1
מסתכלים,1
מסתכלת,1
מסתמא,1
מסתמכת,1
מסתנכרנים,1
מעבד,1
מעבדי,1
מעבירה,2
מעבירים,1
מעבר,2
מעגלי,1
מעדיף,4
מעדיפה,1
מעדכן,2
מעדכנת,1
מעודדים,2
מעודכן,1
מעודכנת,1
מעולה,10
מעולים,1
מעולם,1
מעוניין,2
מעוניינים,2
מעוניינת,1
מעורבת,1
מעורר,5
מעוררים,1
מעט,3
מעידו,1
מעייפות,1
מעיריות,1
מעיריית,3
מעל,3
מעלייך,1
מעלים,2
מעמיעוז,1
מענה,12
מעניין,2
מעניינת,1
מענים,3
מעפולה,1
מעצבן,1
מערב,1
מערוצים,1
מעריך,1
מעריכה,2
מערך,1
מערכות,1
מערכת,3
מערער,1
מעשי,1
מעשרות,1
מפגם,1
מפגש,2
מפה,1
מפוני,1
מפז,1
מפיץ,1
מפיקוד,5
מפלטפורמות,1
מפני,1
מפספסים,1
מפקיר,3
מפריע,1
מפרסם,3
מפרסמים,1
מפשות,1
מפתחת,1
מצאו,1
מצאתי,5
מצב,11
מצבי,1
מצבך,1
מצד,3
מצדיק,3
מצה,1
מצוין,7
מצוינים,1
מצוינת,1
מצומצם,1
מצומצמת,1
מצוקת,2
מצורף,87
מצטער,1
מצטרף,1
מצטרפת,5
מציאות,2
מציג,1
מציגים,1
מצידך,1
מציין,3
מציינים,1
מציע,9
מציעה,2
מציעים,1
מצליח,2
מצליחה,2
מצליחים,2
מצלצל,1
מצער,2
מצפה,1
מצפון,1
מצרפת,1
מקבל,23
מקבלים,7
מקבלת,4
מקו,1
מקובל,1
מקובלות,1
מקווה,7
מקוטע,1
מקום,12
מקומות,6
מקומיות,2
מקומית,5
מקופחת,1
מקופסה,1
מקופת,1
מקור,2
מקושר,2
מקושרות,3
מקושרת,2
מקטלג,1
מקל,1
מקליד,1
מקנא,1
מקסים,1
מקפיץ,1
מקצבה,1
מקצבת,1
מקצה,1
מקצועי,1
מקצועיים,1
מקרה,4
מקרוב,1
מקרים,1
מראש,3
מרגיז,1
מרגיש,2
מרגישה,1
מרגישים,2
מרגש,1
מרוב,1
מרובים,1
מרווח,1
מרווחה,2
מרוצה,4
מרוצים,1
מרותקים,1
מרחבים,1
מרחוק,2
מרחשוון,1
מריבות,1
מרכז,2
מרכיבים,1
מרלי,1
מרמת,2
מרשימת,1
מרשת,1
משבש,2
משגע,1
משגת,1
משהו,25
משהי,1
משוב,1
משווק,1
משולב,1
משולבים,1
משום,3
משומרה,1
משטרה,1
משיחה,1
משינה,1
משכורת,2
משכמך,1
משלה,1
משלהם,1
משלו,1
משלוח,2
משלכם,1
משלמים,4
משלמת,1
משמעותו,1
משמעותי,3
משמעית,2
משנה,4
משנהו,1
משעון,1
משעוני,1
משפחה,5
משפחות,1
משפחתכם,1
משפט,1
משפטי,3
משפטים,2
משפיע,1
משקים,1
משקיעים,2
משקף,2
משרד,13
משרתת,1
משתדל,1
משתיקים,1
משתלם,1
משתלמת,1
משתמש,3
משתמשים,1
משתנות,1
משתנים,3
משתתפת,1
מתאחדים,1
מתאים,27
מתאימות,2
מתאימים,1
מתארגנים,1
מתארח,1
מתביישת,1
מתבלבלים,1
מתבקשים,2
מתברר,1
מתדיינים,1
מתווכחים,2
מתוחים,1
מתוך,4
מתומלל,1
מתוצרת,2
מתוקן,2
מתורגם,1
מתחבא,1
מתחבר,8
מתחושת,1
מתחייב,1
מתחילים,1
מתחילת,1
מתחמם,1
מתחרשת,1
מתחת,2
מתי,3
מתכוון,2
מתכוונים,1
מתכוונת,2
מתכונן,1
מתכתב,1
מתלבטת,1
מתלמי,1
מתמודד,1
מתמחה,3
מתמלא,1
מתמללים,3
מתמצא,1
מתמצאת,1
מתמקד,1
מתנדב,1
מתנדבים,6
מתנהלת,1
מתנצלת,1
מתנתקים,1
מתעלמת,1
מתעסקים,2
מתפארת,1
מתפלל,1
מתקבל,1
מתקבלות,1
מתקבלת,1
מתקדם,3
מתקדמת,1
מתקיים,1
מתקלקל,1
מתקציב,1
מתקשים,1
מתקשרת,1
מתריע,9
מתרשם,1
ןאם,1
נא,3
נאבד,1
נאדה,1
נאות,1
נאידה,1
נאלם,1
נבדק,2
נבהלים,1
נבחן,1
נבצע,1
נבקש,1
נגד,2
נגיד,1
נגיע,1
נגיש,7
נגישה,1
נגישות,7
נגישים,2
נגמר,2
נדבות,1
נדבך,1
