Words,Counts
נדבקים,1
נדיב,1
נדמה,3
נדע,2
נדרשת,1
נהדר,3
נהיה,1
נהלים,1
נו,1
נואשות,1
נודיע,2
נוותר,1
נוז,1
נוח,3
נוחה,1
נוחים,1
נוכל,1
נוסח,1
נוסעת,1
נוסף,1
נוספות,3
נוספים,6
נוספת,4
נועדה,2
נועדים,2
נופלים,1
נוצר,1
נורא,6
נוראיות,1
נורמלי,1
נושא,10
נושאים,1
נותן,6
נותנים,1
נותר,1
נחות,1
נחותה,1
נחזור,2
נחמד,2
נחמדה,1
נחשב,2
נחשפנו,1
נטען,4
ניב,1
ניוז,3
נייד,2
נייח,1
ניסה,1
ניסו,1
ניסוי,1
ניסיון,5
ניסים,1
ניסיתי,6
ניצלת,1
ניצן,1
ניקוד,1
נישואים,1
ניתן,27
נכבד,1
נכה,6
נכון,61
נכונה,2
נכונות,2
נכות,4
נכי,2
נכנסות,3
נכנסים,1
נכנסנו,1
נכנסת,3
נכנסתי,1
נלהבים,1
נלהבת,1
נלחמת,1
נמאס,1
נמאסה,1
נמוך,2
נמוכה,2
נמחקה,30
נמכר,1
נמצא,4
נמצאות,1
נמצאים,4
נמשיך,2
נניח,7
נס,2
נסביר,1
נסגרה,1
נסיון,2
נסיונך,1
נסכים,1
נסראללה,1
נעדר,1
נעזור,1
נעים,3
נעימה,1
נעימים,1
נעמי,1
נענדים,1
נערה,1
נערכה,62
נערכת,2
נעשה,1
נפגשתי,1
נפחד,1
נפל,1
נפלא,1
נפלאה,1
נפליקס,1
נפנוף,1
נפרד,2
נפרדת,1
נפש,2
נפשו,1
נפשות,1
נפשי,1
נפתחה,1
נפתר,1
נצא,1
נציבות,1
נציג,4
נקודה,3
נקודות,3
נקודת,1
נקודתיות,1
נקודתית,1
נקווה,4
נקנתה,1
נקרא,3
נראה,14
נראלך,1
נרחבת,1
נרכין,1
נרכש,1
נש,1
נשאר,1
נשלח,1
נשמור,1
נשמע,1
נשפר,1
נשק,1
נשתדל,1
נתגייס,1
נתון,1
נתונים,1
נתחיל,1
נתיבות,1
נתכנס,1
נתנו,2
נתפסות,1
נתקל,2
נתקלתי,2
נתרמו,1
סבא,5
סבבה,4
סביב,4
סביבה,1
סביבות,1
סבסוד,1
סגורות,1
סגורים,1
סגנון,3
סגנית,1
סדר,1
סוג,8
סוגים,2
סולומון,1
סוללה,1
סוללות,5
סוף,7
סופית,2
סוציאלית,3
סורי,1
סחיבה,1
סיבה,1
סיבוני,1
סיבכו,1
סיגניה,7
סיגריות,1
סיום,1
סיוע,4
סיטואציות,1
סייע,1
סיכוי,1
סימן,1
סימנים,7
סימנס,1
סיני,1
סיננתי,1
סיסמא,2
סיפור,1
סירה,1
סירטון,1
סירנה,1
סך,1
סכום,1
סכנה,2
סכנת,1
סל,17
סלאמתק,1
סלולארי,1
סלולרי,1
סליחה,3
סמדר,4
סמויות,1
סמך,2
סמס,5
סמסונג,1
סמסים,1
סנטר,1
סניפים,1
סעיפים,1
ספאם,1
ספטמבר,1
ספיר,3
ספציפי,1
ספציפיים,1
ספציפית,1
ספק,3
ספקים,1
ספר,1
סקר,7
סקרנת,1
סרט,2
סרטון,3
סרטוני,4
סרטים,1
סרק,2
סתימת,1
סתם,7
סתמתי,1
סתרים,1
עבד,8
עבדה,2
עבדתי,1
עבודה,5
עבודת,1
עבודתך,1
עבור,17
עבורו,1
עבורי,4
עבורכם,3
עבורם,1
עבורנו,2
עבר,1
עברו,1
עגבניות,1
עד,26
עדיין,11
עדינות,1
עדיף,6
עדיפות,2
עדכוני,1
עדכונים,2
עדכן,1
עדכנו,2
עו,6
עובד,21
עובדה,2
עובדות,2
עובדים,6
עובדת,9
עוברים,3
עוברת,1
עוד,24
עוהב,1
עוול,1
עוזר,7
עוזרות,1
עוזרים,2
עולה,9
עולות,1
עונדים,1
עונה,2
עונים,1
עונש,1
עורכים,2
עורף,2
עושה,11
עושות,1
עושים,8
עזה,2
עזר,2
עזרה,5
עטופים,1
עי,1
עידו,31
עידוד,1
עידכונים,1
עידכנה,1
עיוורים,1
עיוות,1
עייניים,1
עייפות,1
עיירה,1
עייריה,1
עיכוב,2
עימו,1
עימות,1
עימם,1
עיני,2
עינת,2
עיר,5
עירוני,2
עירוניים,1
עירונית,3
עיריה,4
עיריות,1
עירייה,4
עיריית,9
עירית,1
עירך,1
עירניים,2
עכשיו,15
על,225
עלה,1
עלו,2
עלול,2
עלולים,2
עלות,6
עלי,3
עליה,4
עליהם,2
עליהן,1
עליו,3
עליי,1
עליך,3
עליכם,2
עלינו,2
עם,122
עםולה,1
עמדות,1
עמדת,1
עמה,1
עמו,1
עמוסות,1
עמותת,2
עמלות,1
עמק,2
עמר,1
ענו,2
עניי,1
עניין,11
ענייני,2
עניינים,1
ענין,4
עניתי,1
ענקית,2
ענת,3
עסק,1
עסקי,1
עסקים,1
עפולה,5
עצוב,4
עצובים,1
עצומה,2
עצם,4
עצמאי,2
עצמו,7
עצמינו,1
עצמית,2
עצמכם,2
עצמם,3
עצמן,1
עקב,4
עקום,1
עקרוני,1
עקרונית,1
עקשן,1
ערב,5
ערבי,2
ערוך,1
ערוץ,8
ערוצים,1
ערות,1
ערייה,1
ערים,3
ערן,7
עשה,1
עשו,2
עשוי,1
עשינו,1
עשית,2
עשיתי,1
עשיתם,3
עשרות,5
עשרת,2
עשתה,1
עת,2
עתה,1
פגיעה,1
פדל,5
פה,19
פוגע,2
פודטקסט,1
פודקאסטים,1
פונה,1
פונים,4
פונקציה,1
פונקציות,1
פוסט,1
פוסקים,1
פועל,3
פועלו,1
פועלות,1
פועלים,1
פועלת,1
פורסם,1
פחות,8
פי,2
פיגור,1
פיות,2
פיזית,2
פייסבוק,1
פייק,7
פינטו,1
פיסית,1
פיקוד,60
פיקודהעורף,1
פיקציה,2
פירסום,1
פירסם,1
פירסמתי,1
פישר,2
פיתוח,1
פיתרון,3
פיתרונות,1
פלאפון,5
פלאפונים,2
פלאש,1
פלוס,7
פלטפורמה,1
פלייליסט,1
פלפון,1
פלש,1
פנו,1
פני,2
פניות,3
פנייה,2
פנימיה,1
פנינה,1
פניתי,8
פנס,1
פספסתי,1
פעולה,4
פעולות,1
פעילה,1
פעם,22
פעמי,2
פעמים,9
פעמית,1
פער,1
פצפונת,2
פקער,7
פרוייקט,1
פרוייקטים,1
פרויקט,1
פרונטלי,1
פרופורציונליות,1
פרחים,1
פרטי,4
פרטיך,1
פרטיכם,1
פרטים,6
פרטית,2
פרטנר,1
פרי,2
פרמטר,1
פרנסה,1
פרסום,3
פרסומים,1
פרסומת,1
פרסונאליות,1
פרסונאלית,1
פרסם,3
פרסמו,1
פרסמתי,2
פרץ,1
פרק,2
פרקטי,1
פשוט,15
פשוטה,1
פשוטים,3
פשטה,1
פתאום,2
פתח,5
פתחתי,2
פתיחה,1
פתרון,10
פתרונות,3
צאט,1
צבאי,1
צבע,10
צה,8
צהל,2
צהריים,1
צודק,1
צודקים,1
צודקת,3
צוות,1
צוללת,1
צומי,1
צומצמו,1
צופה,2
צופר,1
צורך,12
צורן,1
צורת,1
ציבור,2
ציבורי,2
ציונה,2
ציינה,1
ציינתם,1
צילום,5
צילצול,1
ציני,1
ציפיתי,2
צליל,3
צלצול,7
צלצולים,1
צמוד,1
צמודים,1
צמיד,12
צמידי,1
צמידים,10
צנעת,1
צפו,1
צפון,3
צפונית,1
צפי,1
צפייה,1
צפייתי,1
צפירה,15
צפיתי,1
צפצףףףף,1
צרו,2
צריך,45
צריכה,9
צריכות,1
צריכים,4
צרכים,4
צרפת,2
קבוע,2
קבועים,1
קבוצה,3
קבוצות,5
קבוצת,5
קבלה,3
קבלות,1
קבלי,1
קבלת,2
קבלתי,1
קבצנים,1
קדימה,1
קהילת,1
קהילתיים,1
קו,2
קואצרים,1
קובי,5
קובעת,2
קוד,1
קודם,11
קודמים,1
קודש,1
קווים,1
קול,2
קולגה,1
קום,1
קומפלט,1
קונה,2
קונים,5
קופ,2
קופות,3
קופח,1
קופחים,1
קופסאת,1
קופת,2
קוצב,1
קוראים,3
קוראת,1
קורה,5
קורקט,1
קושי,2
קח,2
קחו,1
קטן,5
קטנה,4
קטנות,3
קטנים,2
קטע,1
קיבל,3
קיבלה,5
קיבלו,4
קיבלנו,3
קיבלת,1
קיבלתי,9
קיבלתם,1
קיטור,1
קיים,1
קיימת,2
קיללתי,2
קיצרו,1
קישור,30
קישוריות,1
קל,7
קליטה,3
קליטת,1
קלינאית,2
קלר,7
קמ,1
קמנו,1
קמצן,1
קנו,5
קניה,1
קנייה,1
קניית,2
קנינו,1
קניתי,4
קנס,1
קנתה,1
קסדה,1
קצבה,1
קצוץ,1
קצר,4
קצרה,1
קצת,12
קקון,1
קראדי,1
קראת,3
קראתי,1
קרב,1
קרבה,1
קרדיט,1
קרה,2
קרוב,3
קרולינה,1
קריאה,3
קריות,2
קריטריונים,5
קריסת,1
קרית,4
קרמי,2
קרסה,1
קשה,4
קשובים,1
קשור,11
קשורה,2
קשיים,1
קשים,1
קשר,30
קשרי,1
קשרים,1
ראדי,1
ראה,3
ראוי,1
ראיון,1
ראית,1
ראיתי,6
ראש,13
ראשון,8
ראשונה,5
ראשונים,1
ראשי,5
ראשינו,1
ראשל,1
ראשלצ,1
ראשת,1
ראתה,1
רב,4
רבה,5
רבות,3
רבים,4
רביעי,1
רבנים,1
רגוע,1
רגועים,1
רגיל,11
רגילה,2
רגישות,1
רגישים,1
רגע,4
רדיו,2
רואה,6
רואים,2
רוב,4
רובוט,1
רובם,2
רובנו,4
רווחה,11
רוז,1
רוטט,8
רוכשים,1
רולטה,1
רונן,4
רוסית,1
רועי,1
רופא,1
רוצה,19
רוצים,16
רושם,1
רושמת,2
רז,1
רחבה,2
רחבי,1
רחובות,2
רחוק,1
רטט,45
ריב,1
ריכוז,2
רינה,3
רינת,1
רישום,1
רישיון,1
רכישה,1
רכישות,1
רכישת,3
רכש,2
רכשה,1
רכשתם,1
רלוונטי,2
רלוונטים,1
רלוונטית,1
רמת,5
רסיבר,1
רע,1
רעות,1
רעננה,1
רעש,1
רעשים,1
רפואית,1
רצו,1
רצון,1
רציתי,5
רק,77
רקובה,1
רקטות,1
רקע,1
רשויות,1
רשום,4
רשומים,1
רשות,9
רשימה,4
רשימת,1
רשלני,1
רשם,1
רשמי,4
רשמית,3
רשמתי,3
רשת,1
רשתות,1
שאביזר,1
שאברר,1
שאהרון,1
שאוכל,1
שאולי,3
שאומר,1
שאומרים,2
שאחראי,1
שאחת,1
שאין,17
שאינה,1
שאינו,3
שאינם,2
שאישר,1
שאכזבה,1
שאכן,2
שאלה,13
שאלות,4
שאלתי,2
שאם,5
שאמון,1
שאמור,1
שאמין,1
שאמנם,1
שאמרו,2
שאמרתי,2
שאנו,2
שאנחנו,3
שאני,14
שאנשים,2
שאסור,1
שאעביר,1
שאף,2
שאפליקציות,1
שאפליקציית,1
שאפשר,14
שאצטרך,1
שאצלנו,1
שאקבל,1
שאקטיב,1
שאשדוד,1
שאת,4
שאתה,10
שאתם,7
שבא,4
שבאו,1
שבאינטרנט,1
שבאלימות,1
שבאמת,3
שבגדול,1
שבה,3
שבהם,4
שבהקלדה,1
שבו,4
שבוע,8
שבועות,1
שבועיים,2
שבועית,1
שבור,1
שבורה,1
שבזמן,1
שבחרדות,1
שבחרתי,1
שבטוח,1
שבכל,1
שבכלל,1
שבמקרה,1
שבן,1
שבנינו,1
שבע,1
שבעניין,1
שבעקבות,1
שבעת,1
שבצפון,1
שברגע,1
שברווחה,1
שבשגרה,1
שבשיח,1
שבת,8
שבתוך,1
שגוי,2
שגולל,1
שגיאה,1
שגיאות,3
שגם,4
שגר,1
שגרה,1
שגרים,2
שגרירת,1
שדובר,2
שדווקא,1
שדות,1
שדיברתם,1
שדרוג,1
שהאויבים,1
שהאחריות,1
שהבינו,1
שהבנתי,1
שהבנתם,1
שהגבת,1
שהגדרתי,1
שהגיב,1
שהדס,1
שההתרעה,1
שהוא,19
שהודיעו,1
שהוזן,4
שהוספת,1
שהופך,1
שהורדתי,1
שהושקעו,1
שהחטןפים,1
שהחליטו,3
שהטלפון,1
שהיא,6
שהיה,6
שהייתי,1
שהיתה,1
שהכוונה,2
שהכי,4
שהכל,1
שהכנו,1
שהכרית,2
שהלב,1
שהלכתי,1
שהם,20
שהמדינה,2
שהמלחמה,1
שהמליץ,1
שהמעבדים,1
שהמענים,1
שהמצב,1
שהמשך,1
שהמשתמש,1
שהן,2
שהנושא,1
שהספקתי,1
שהסקר,1
שהעבודת,1
שהעלו,1
שהפלפון,1
שהצעתי,1
שהצרכים,1
שהקריטריונים,1
שהרבה,2
שהרטט,1
שהרישום,1
שהשאלה,1
שהשאלון,2
שהשעון,1
שהתחברה,1
שהתחממו,1
שהתכוונתי,1
שהתמונה,1
שהתשובה,1
שואל,1
שואלת,8
שוב,16
שוהם,1
שווא,1
שווה,6
שוחחנו,1
שולח,2
שולחים,3
שולחת,1
שום,12
שומכ,1
שומע,8
שומעים,9
שומעת,3
שונאות,1
שונה,5
שונות,6
שונים,7
שוקת,1
שורדת,1
שזה,37
שזום,1
שזכאי,2
שזקוקה,1
שזקוקים,2
שזרם,1
שח,13
שחבר,4
שחה,1
שחווינו,1
שחוזר,1
שחולקו,1
שחוץ,1
שחושב,1
שחוששת,1
שחייגתי,1
שחיים,1
שחכמים,1
שחלקן,1
שחלקנו,1
שחמאס,1
שחסרה,1
שחרד,2
שחרור,1
שחררי,1
שחררתי,1
שחרשות,1
שחשבתי,1
שחשוב,1
שטוב,9
שטל,1
שטלפון,1
שטרם,1
שי,4
שיאומי,20
שיאמי,1
שיבדוק,1
שיבוא,1
שיבושים,1
שיבחר,1
שיבינו,2
שיגיע,1
שידבר,1
שידו,1
שידוע,1
שידורים,1
שידורית,1
שידע,1
שידרוג,1
שיהונתן,1
שיהיה,18
שיואמי,1
שיוביל,1
שיוביץ,1
שיודע,3
שיוודא,1
שיווקי,1
שיוכלו,1
שיומי,1
שיושבים,1
שיותר,1
שיזרזו,1
שיחה,8
שיחות,7
שיחכה,1
שיחליפו,2
שיחלקו,1
שיחררתי,1
שיחת,2
שיטת,2
שייאיישו,1
שיידעו,1
שייך,2
שיכול,6
שיכולה,1
שיכלה,1
שילך,1
שילמתם,1
שימו,2
שימושי,4
שימנע,1
שינגישו,2
שינה,3
שינו,3
שינוי,1
שינסו,1
שינתה,1
שיעור,2
שיעורי,1
שיעזור,1
שיעזרו,2
שיעל,1
שיעלו,1
שיעסיקו,1
שיעשה,2
שיעשו,2
שיפגע,1
שיפגעו,1
שיפור,3
שיפעל,1
שיפתחו,1
שיצא,2
שיצטברו,1
שיצלם,1
שיצלצל,1
שיקום,1
שיקח,1
שיקליט,1
שיקנה,1
שיקראו,1
שיקרי,2
שיראו,1
שירות,14
שירותי,1
שירותים,1
שירטוט,1
שירים,2
שירכוש,1
שירלי,3
שיש,76
שישמע,1
שישנו,1
שישתמש,1
שישתמשו,1
שיתוף,5
שיתכבד,1
שיתקשר,1
שיתקשרו,1
שיתריע,2
שיתריעו,1
שכאלה,1
שכאן,1
שכבר,3
שכולה,1
שכוללים,2
שכולם,2
שכולנו,1
שכומתה,2
שכזה,1
שככה,1
שכל,18
שכלחייל,1
שכן,3
שכעת,1
שכתב,3
שכתבת,2
שכתבתי,1
שכתוב,2
שכתוביות,1
של,260
שלא,80
שלאחד,1
שלאחר,1
שלאחרונה,1
שלאנשים,1
שלה,8
שלהם,18
שלו,22
שלוות,1
שלום,19
שלוקחים,2
שלושה,2
שלח,1
שלחה,2
שלחתי,5
שלי,18
שליגטימי,1
שלישון,1
שלישי,5
שלך,25
שלכם,9
שלם,2
שלמדו,1
שלמה,2
שלמים,5
שלמישהו,1
שלן,1
שלנו,13
שלעיל,1
שלעיתים,1
שלצערנו,1
שלר,1
שם,36
שםיקוד,1
שמאושר,1
שמאז,1
שמאכזבת,1
שמאפשר,1
שמבחינה,1
שמבינים,2
שמבקר,1
שמבקש,1
שמגדיר,1
שמגיע,5
שמדבר,1
שמדובר,1
שמה,5
שמהיום,1
שמודל,1
שמוזר,1
שמוכר,3
שמוכרים,1
שמועיל,1
שמופיע,1
שמוצבים,1
שמות,1
שמזדהים,1
שמחה,3
שמחים,1
שמחלקים,4
שמחלקת,1
שמחפש,1
שמחר,1
שמי,1
שמייצג,1
שמים,1
שמיעה,75
שמיצו,1
שמישהו,1
שמך,1
שמכוונים,1
שמכון,1
שמכיר,1
שממש,1
שממשל,1
שמנוי,1
שמסביב,1
שמסדרים,1
שמסוגל,1
שמסוגלת,1
שמסכן,1
שמספקים,1
שמספרך,1
שמע,2
שמעדכנים,1
שמעו,1
שמעוניין,2
שמעוניינים,1
שמעיר,1
שמעניין,1
שמעתי,3
שמפוזרים,1
שמפעיל,3
שמצבי,1
שמציע,1
שמצלצל,1
שמצלצלים,1
שמקבל,1
שמקבלים,7
שמקווה,1
שמקושר,2
שמקליד,1
שמקלידה,1
שמקשר,1
שמראה,2
שמרגיש,2
שמרגישים,1
שמרו,4
שמש,15
שמשרתת,1
שמשתמשים,1
שמת,1
שמתאים,6
שמתאימים,1
שמתחבר,1
שמתחברת,1
שמתי,1
שמתנערים,1
שמתעדכן,1
שמתקשר,1
שמתרחשות,1
שמתריע,4
שמתריעות,2
שמתריעים,1
שןק,1
שנאמר,2
שנאמרו,1
שנבחר,1
שנגמר,1
שנדרש,1
שנה,9
שנהיה,2
שנהייה,1
שנובעות,2
שנוח,1
שנוכל,1
שנועד,1
שנורא,1
שנות,2
שנותנים,2
שנותנת,1
שנותרו,1
שנחשף,1
שני,6
שניה,1
שניהם,4
שניות,2
שניים,1
שנים,18
שניתן,4
שנכתבה,1
שנמצאבתוכנית,1
שנמצאים,1
שנסראללה,1
שנסתפק,1
שנעצור,1
שנפלו,1
שנפעל,1
שנצטרך,1
שנקלט,1
שנקרא,2
שנקראת,1
שנראה,1
שנרכשו,1
שנרשם,2
שנשלב,1
שנשלח,1
שנשלחת,1
שנשמעה,1
שנתייאש,1
שנתיים,2
שנתים,1
שנתנו,1
שסיפרו,1
שספיר,1
שסתם,1
שעדיין,1
שעדיף,1
שעה,3
שעובד,6
שעובדים,4
שעובדת,2
שעוד,2
שעולה,3
שעולים,1
שעון,68
שעוני,5
שעונים,29
שעוסקים,1
שעורך,1
שעושות,1
שעושים,1
שעות,2
שעידו,1
שעיירית,1
שעיריות,1
שעירייה,1
שעלו,1
שעם,1
שעקצו,1
שעשו,1
שעשתה,1
שעת,2
שפגעו,1
שפה,1
שפוי,1
שפויים,1
שפונים,1
שפועל,1
שפורסמו,1
שפחות,1
שפיות,1
שפיקוד,4
שפיר,10
שפנתה,1
שפספסתי,1
שפקד,1
שפקער,4
שפרסמתי,1
שפת,7
שפתחתי,1
שצבע,1
שציינתי,2
שצריך,9
שק,2
שקבוצת,1
שקד,1
שקוף,1
שקורה,1
שקט,7
שקטה,2
שקטים,4
שקיבל,2
שקיבלו,3
שקיבלנו,1
שקיבלתי,4
שקל,12
שקלים,4
שקנו,1
שקרה,1
שקשור,2
שקשורים,1
שראה,1
שראשי,1
שרואה,1
שרואים,1
שרוב,2
שרוטט,1
שרוצה,9
שרות,1
שרטט,1
שרי,2
שריקה,1
שרציתי,1
שרק,4
שרשויות,1
שרשות,1
שרשמה,1
שרשמתי,1
שרשרת,1
שרתים,1
ששהו,1
ששוב,1
ששומע,2
ששומעים,1
ששונה,1
ששי,1
ששיאומי,1
ששים,1
ששלחו,1
ששם,2
ששמעתי,2
ששפת,1
שתבדוק,1
שתבחר,1
שתבקש,2
שתגדירי,1
שתגיבי,1
שתגיעו,1
שתהיה,6
שתהיו,1
שתזדר,1
שתחושת,1
שתי,1
שתיהן,1
שתיים,2
שתילי,1
שתיקה,2
שתכניס,1
שתכתבו,1
שתכתוב,1
שתל,4
שתלויים,2
שתלכי,1
שתמונה,1
שתמחק,1
שתמלול,1
שתעזור,1
שתפו,2
שתפח,1
שתפנה,1
שתפעל,1
שתצפו,1
שתקבל,1
שתקבלו,1
שתרגישי,1
שתריבו,1
שתשבי,1
שתתנצל,1
שתתקשר,1
תא,1
תאגידי,1
תאמין,1
תאמת,1
תארגנו,1
תבדוק,1
תבדקו,1
תבדקי,1
תבואו,2
תבחר,2
תבחרו,1
תבקשי,1
תברר,1
תגדיר,1
תגדירו,1
תגובה,4
תגובות,2
תגובתך,1
תגיבו,1
תגיבי,1
תגיד,1
תגידו,4
תגידי,1
תדאגי,1
תדע,1
תדפדפי,3
תהוציא,1
תהיה,14
תהיו,3
תהיי,1
תהליכים,1
תהפכו,1
תהרוג,1
תואם,2
תודה,68
תוהה,2
תוך,6
תוכל,2
תוכלי,1
תוכנית,1
תומך,5
תומכים,1
תומכת,1
תועלת,1
תופעה,1
תוצאות,3
תור,2
תורה,1
תוריד,1
תורידי,1
תורים,1
תורם,1
תורמת,1
תורת,1
תושב,2
תושבות,1
תושבי,4
תושבים,2
תותח,1
תזדקקו,1
תחום,1
תחומים,1
תחושה,2
תחזוק,1
תחזיר,1
תחיה,1
תחילת,1
תחכו,1
תחליף,1
תחליפים,1
תחלק,1
תחסוך,1
תחסכי,1
תחפשי,1
תחשוב,1
תחת,1
תיאום,2
תיבות,3
תיגשי,1
תיווך,2
תיכון,1
תיכונית,1
תימני,1
תיעזרו,1
תיענה,1
תיצרי,1
תיק,1
תיקון,2
תיקח,2
תירגום,1
תירוצים,2
תירשמו,1
תישמע,1
תישן,1
תכבי,1
תכופה,1
תכלס,1
תכנסי,2
תכתבו,3
תל,17
תלוי,16
תלויה,3
תלויות,1
תלויים,2
תלוית,1
תלונה,1
תלונות,1
תלונתי,1
תלות,4
תלחצו,1
תלחצי,1
תלכי,1
תם,1
תמונת,1
תמורה,1
תמות,1
תמיד,18
תמיכה,1
תמלול,7
תמר,1
תמשיכו,1
תנאים,2
תנו,2
תנסה,1
תנסו,1
תנסי,4
תנצל,1
תנצלי,2
תסבירי,1
תסגרו,1
תסיחי,1
תסייעו,1
תסכול,1
תסתדרו,1
תסתכלי,1
תעבירו,2
תעדכני,1
תעודת,2
תעזבי,1
תעלה,3
תענה,1
תעקבו,1
תעשה,2
תעשו,2
תעשי,1
תפארתו,1
תפוצה,1
תפח,1
תפיסה,1
תפיצו,1
תפנו,3
תפני,3
תפסיקו,2
תפעול,1
תפרגנו,2
תצטרפי,1
תציינו,1
תציע,1
תציפו,1
תצלמו,1
תצפה,3
תצרפי,1
תקבל,2
תקבלו,1
תקבלי,3
תקבע,1
תקווה,7
תקוע,2
תקועים,1
תקופת,1
תקחי,2
תקין,4
תקלה,3
תקנו,1
תקני,2
תקציבים,2
תקראי,2
תקרה,1
תקשורת,35
תקשיב,1
תרגום,9
תרגיל,1
תרגיש,1
תרויחי,1
תרופות,1
תרכשי,1
תרמו,1
תרשמי,1
תשאל,1
תשאלו,1
תשובה,5
תשים,1
תשכח,1
תשלום,3
תשלח,1
תשלחו,2
תשלחי,1
תשמחי,1
תשמע,1
תשתמשו,1
תשתתפו,2
תתביישי,2
תתחשב,1
תתמודד,1
תתמודדו,1
תתן,1
תתעלמו,1
תתפלא,1
תתקבל,2
תתקדמי,1
תתקיים,2
תתקן,2
תתקשר,2
תתרום,1
